0.05.939.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.943.423 I srv    load_model: loading model '/Users/dor/Documents/code/GPUopt/models/Qwen3-Next-80B-A3B-Instruct-UD-IQ3_XXS.gguf'
0.06.115.996 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.217.495 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing_qwen80.bin' (n_expert = 512)
0.11.492.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.502.130 I srv  llama_server: model loaded
0.11.502.135 I srv  llama_server: listening on http://127.0.0.1:8091
0.15.078.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.07.701.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.271 MiB)
10.07.709.836 I slot launch_slot_: id  0 | task 23036 | processing task, is_child = 0
10.10.839.342 I slot print_timing: id  0 | task 23036 | n_decoded =    121, tg =  40.32 t/s, tg_3s =  40.32 t/s
10.13.865.433 I slot print_timing: id  0 | task 23036 | n_decoded =    242, tg =  40.15 t/s, tg_3s =  39.99 t/s
10.14.215.655 I slot print_timing: id  0 | task 23036 | prompt eval time =     128.16 ms /    16 tokens (    8.01 ms per token,   124.85 tokens per second)
10.14.215.658 I slot print_timing: id  0 | task 23036 |        eval time =    6377.65 ms /   256 tokens (   24.91 ms per token,    40.14 tokens per second)
10.14.215.659 I slot print_timing: id  0 | task 23036 |       total time =    6505.81 ms /   272 tokens
10.14.215.659 I slot print_timing: id  0 | task 23036 |    graphs reused =      22768
10.14.215.669 I slot      release: id  0 | task 23036 | stop processing: n_tokens = 271, truncated = 0
10.14.217.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.011
10.14.217.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.224 MiB)
10.14.228.610 I slot launch_slot_: id  0 | task 23294 | processing task, is_child = 0
10.17.368.718 I slot print_timing: id  0 | task 23294 | n_decoded =    121, tg =  40.33 t/s, tg_3s =  40.33 t/s
10.20.382.992 I slot print_timing: id  0 | task 23294 | n_decoded =    241, tg =  40.07 t/s, tg_3s =  39.81 t/s
10.20.756.540 I slot print_timing: id  0 | task 23294 | prompt eval time =     139.63 ms /    19 tokens (    7.35 ms per token,   136.08 tokens per second)
10.20.756.543 I slot print_timing: id  0 | task 23294 |        eval time =    6388.29 ms /   256 tokens (   24.95 ms per token,    40.07 tokens per second)
10.20.756.544 I slot print_timing: id  0 | task 23294 |       total time =    6527.92 ms /   275 tokens
10.20.756.544 I slot print_timing: id  0 | task 23294 |    graphs reused =      23021
10.20.756.554 I slot      release: id  0 | task 23294 | stop processing: n_tokens = 274, truncated = 0
10.20.759.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3441856365
10.20.759.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.200 MiB)
10.20.766.657 I slot launch_slot_: id  0 | task 23552 | processing task, is_child = 0
10.24.029.384 I slot print_timing: id  0 | task 23552 | n_decoded =    121, tg =  40.22 t/s, tg_3s =  40.22 t/s
10.27.052.563 I slot print_timing: id  0 | task 23552 | n_decoded =    242, tg =  40.12 t/s, tg_3s =  40.02 t/s
10.27.402.108 I slot print_timing: id  0 | task 23552 | prompt eval time =     254.18 ms /   173 tokens (    1.47 ms per token,   680.61 tokens per second)
10.27.402.111 I slot print_timing: id  0 | task 23552 |        eval time =    6381.26 ms /   256 tokens (   24.93 ms per token,    40.12 tokens per second)
10.27.402.112 I slot print_timing: id  0 | task 23552 |       total time =    6635.44 ms /   429 tokens
10.27.402.112 I slot print_timing: id  0 | task 23552 |    graphs reused =      23274
10.27.402.127 I slot      release: id  0 | task 23552 | stop processing: n_tokens = 428, truncated = 0
10.27.404.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.007
10.27.404.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.060 MiB)
10.27.412.121 I slot launch_slot_: id  0 | task 23810 | processing task, is_child = 0
10.30.561.113 I slot print_timing: id  0 | task 23810 | n_decoded =    122, tg =  40.35 t/s, tg_3s =  40.35 t/s
10.33.573.110 I slot print_timing: id  0 | task 23810 | n_decoded =    242, tg =  40.10 t/s, tg_3s =  39.84 t/s
10.33.923.153 I slot print_timing: id  0 | task 23810 | prompt eval time =     125.45 ms /    15 tokens (    8.36 ms per token,   119.57 tokens per second)
10.33.923.157 I slot print_timing: id  0 | task 23810 |        eval time =    6385.57 ms /   256 tokens (   24.94 ms per token,    40.09 tokens per second)
10.33.923.157 I slot print_timing: id  0 | task 23810 |       total time =    6511.02 ms /   271 tokens
10.33.923.158 I slot print_timing: id  0 | task 23810 |    graphs reused =      23527
10.33.923.167 I slot      release: id  0 | task 23810 | stop processing: n_tokens = 270, truncated = 0
10.33.925.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.116 (> 0.100 thold), f_keep = 0.019
10.33.925.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.880 MiB)
10.33.931.297 I slot launch_slot_: id  0 | task 24068 | processing task, is_child = 0
10.37.119.305 I slot print_timing: id  0 | task 24068 | n_decoded =    122, tg =  40.33 t/s, tg_3s =  40.33 t/s
10.40.122.974 I slot print_timing: id  0 | task 24068 | n_decoded =    241, tg =  39.98 t/s, tg_3s =  39.62 t/s
10.40.498.319 I slot print_timing: id  0 | task 24068 | prompt eval time =     163.11 ms /    43 tokens (    3.79 ms per token,   263.62 tokens per second)
10.40.498.322 I slot print_timing: id  0 | task 24068 |        eval time =    6403.90 ms /   256 tokens (   25.02 ms per token,    39.98 tokens per second)
10.40.498.323 I slot print_timing: id  0 | task 24068 |       total time =    6567.01 ms /   299 tokens
10.40.498.323 I slot print_timing: id  0 | task 24068 |    graphs reused =      23780
10.40.498.335 I slot      release: id  0 | task 24068 | stop processing: n_tokens = 298, truncated = 0
10.40.500.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3461598146
10.40.500.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.505 MiB)
10.40.504.329 I slot launch_slot_: id  0 | task 24326 | processing task, is_child = 0
10.43.691.430 I slot print_timing: id  0 | task 24326 | n_decoded =    121, tg =  40.19 t/s, tg_3s =  40.19 t/s
10.46.346.890 I slot print_timing: id  0 | task 24326 | prompt eval time =     176.29 ms /    33 tokens (    5.34 ms per token,   187.19 tokens per second)
10.46.346.892 I slot print_timing: id  0 | task 24326 |        eval time =    5666.26 ms /   227 tokens (   24.96 ms per token,    40.06 tokens per second)
10.46.346.893 I slot print_timing: id  0 | task 24326 |       total time =    5842.55 ms /   260 tokens
10.46.346.893 I slot print_timing: id  0 | task 24326 |    graphs reused =      24004
10.46.346.904 I slot      release: id  0 | task 24326 | stop processing: n_tokens = 259, truncated = 0
10.46.349.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.012
10.46.349.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.036 MiB)
10.46.353.935 I slot launch_slot_: id  0 | task 24555 | processing task, is_child = 0
10.49.508.832 I slot print_timing: id  0 | task 24555 | n_decoded =    121, tg =  40.10 t/s, tg_3s =  40.10 t/s
10.52.517.953 I slot print_timing: id  0 | task 24555 | n_decoded =    241, tg =  39.99 t/s, tg_3s =  39.88 t/s
10.52.895.488 I slot print_timing: id  0 | task 24555 | prompt eval time =     137.32 ms /    19 tokens (    7.23 ms per token,   138.36 tokens per second)
10.52.895.490 I slot print_timing: id  0 | task 24555 |        eval time =    6404.22 ms /   256 tokens (   25.02 ms per token,    39.97 tokens per second)
10.52.895.490 I slot print_timing: id  0 | task 24555 |       total time =    6541.54 ms /   275 tokens
10.52.895.490 I slot print_timing: id  0 | task 24555 |    graphs reused =      24257
10.52.895.500 I slot      release: id  0 | task 24555 | stop processing: n_tokens = 274, truncated = 0
10.52.897.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473995311
10.52.898.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.294 MiB)
10.52.902.418 I slot launch_slot_: id  0 | task 24813 | processing task, is_child = 0
10.56.162.541 I slot print_timing: id  0 | task 24813 | n_decoded =    122, tg =  40.47 t/s, tg_3s =  40.47 t/s
10.59.166.646 I slot print_timing: id  0 | task 24813 | n_decoded =    242, tg =  40.21 t/s, tg_3s =  39.95 t/s
10.59.369.203 I slot print_timing: id  0 | task 24813 | prompt eval time =     245.19 ms /   149 tokens (    1.65 ms per token,   607.70 tokens per second)
10.59.369.206 I slot print_timing: id  0 | task 24813 |        eval time =    6221.59 ms /   250 tokens (   24.89 ms per token,    40.18 tokens per second)
10.59.369.206 I slot print_timing: id  0 | task 24813 |       total time =    6466.78 ms /   399 tokens
10.59.369.206 I slot print_timing: id  0 | task 24813 |    graphs reused =      24504
10.59.369.221 I slot      release: id  0 | task 24813 | stop processing: n_tokens = 398, truncated = 0
10.59.371.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3480469032
10.59.371.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.013 MiB)
10.59.384.782 I slot launch_slot_: id  0 | task 25065 | processing task, is_child = 0
11.02.542.690 I slot print_timing: id  0 | task 25065 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
11.05.563.673 I slot print_timing: id  0 | task 25065 | n_decoded =    242, tg =  40.18 t/s, tg_3s =  40.05 t/s
11.05.916.105 I slot print_timing: id  0 | task 25065 | prompt eval time =     156.04 ms /    42 tokens (    3.72 ms per token,   269.16 tokens per second)
11.05.916.108 I slot print_timing: id  0 | task 25065 |        eval time =    6375.27 ms /   256 tokens (   24.90 ms per token,    40.16 tokens per second)
11.05.916.108 I slot print_timing: id  0 | task 25065 |       total time =    6531.31 ms /   298 tokens
11.05.916.109 I slot print_timing: id  0 | task 25065 |    graphs reused =      24757
11.05.916.121 I slot      release: id  0 | task 25065 | stop processing: n_tokens = 297, truncated = 0
11.05.921.817 I srv    operator(): operator(): cleaning up before exit...
