0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.48.489.264 I slot launch_slot_: id  0 | task 7960 | processing task, is_child = 0
5.56.184.350 I slot print_timing: id  0 | task 7960 | n_decoded =    100, tg =  13.33 t/s, tg_3s =  13.33 t/s
5.59.223.580 I slot print_timing: id  0 | task 7960 | n_decoded =    146, tg =  13.85 t/s, tg_3s =  15.14 t/s
6.02.270.662 I slot print_timing: id  0 | task 7960 | n_decoded =    196, tg =  14.42 t/s, tg_3s =  16.41 t/s
6.05.290.348 I slot print_timing: id  0 | task 7960 | n_decoded =    235, tg =  14.15 t/s, tg_3s =  12.92 t/s
6.08.385.329 I slot print_timing: id  0 | task 7960 | n_decoded =    269, tg =  13.65 t/s, tg_3s =  10.99 t/s
6.11.401.685 I slot print_timing: id  0 | task 7960 | n_decoded =    315, tg =  13.87 t/s, tg_3s =  15.25 t/s
6.14.412.360 I slot print_timing: id  0 | task 7960 | n_decoded =    360, tg =  13.99 t/s, tg_3s =  14.95 t/s
6.16.094.341 I slot print_timing: id  0 | task 7960 | prompt eval time =     193.62 ms /    21 tokens (    9.22 ms per token,   108.46 tokens per second)
6.16.094.345 I slot print_timing: id  0 | task 7960 |        eval time =   27411.44 ms /   384 tokens (   71.38 ms per token,    14.01 tokens per second)
6.16.094.345 I slot print_timing: id  0 | task 7960 |       total time =   27605.06 ms /   405 tokens
6.16.094.346 I slot print_timing: id  0 | task 7960 |    graphs reused =       8255
6.16.094.360 I slot      release: id  0 | task 7960 | stop processing: n_tokens = 407, truncated = 0
6.16.100.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118576063249
6.16.107.149 I slot launch_slot_: id  0 | task 8345 | processing task, is_child = 0
6.23.279.250 I slot print_timing: id  0 | task 8345 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
6.26.298.407 I slot print_timing: id  0 | task 8345 | n_decoded =    145, tg =  14.46 t/s, tg_3s =  14.90 t/s
6.29.299.913 I slot print_timing: id  0 | task 8345 | n_decoded =    190, tg =  14.58 t/s, tg_3s =  14.99 t/s
6.32.301.572 I slot print_timing: id  0 | task 8345 | n_decoded =    237, tg =  14.78 t/s, tg_3s =  15.66 t/s
6.35.304.002 I slot print_timing: id  0 | task 8345 | n_decoded =    287, tg =  15.08 t/s, tg_3s =  16.65 t/s
6.38.309.907 I slot print_timing: id  0 | task 8345 | n_decoded =    338, tg =  15.34 t/s, tg_3s =  16.97 t/s
6.41.382.048 I slot print_timing: id  0 | task 8345 | n_decoded =    382, tg =  15.21 t/s, tg_3s =  14.32 t/s
6.41.520.472 I slot print_timing: id  0 | task 8345 | prompt eval time =     162.56 ms /    28 tokens (    5.81 ms per token,   172.24 tokens per second)
6.41.520.474 I slot print_timing: id  0 | task 8345 |        eval time =   25250.74 ms /   384 tokens (   65.76 ms per token,    15.21 tokens per second)
6.41.520.474 I slot print_timing: id  0 | task 8345 |       total time =   25413.31 ms /   412 tokens
6.41.520.475 I slot print_timing: id  0 | task 8345 |    graphs reused =       8636
6.41.520.488 I slot      release: id  0 | task 8345 | stop processing: n_tokens = 414, truncated = 0
6.41.525.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.012
6.41.536.260 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
6.48.912.957 I slot print_timing: id  0 | task 8730 | n_decoded =    100, tg =  13.97 t/s, tg_3s =  13.97 t/s
6.51.940.400 I slot print_timing: id  0 | task 8730 | n_decoded =    144, tg =  14.14 t/s, tg_3s =  14.53 t/s
6.54.943.543 I slot print_timing: id  0 | task 8730 | n_decoded =    185, tg =  14.03 t/s, tg_3s =  13.65 t/s
6.57.993.921 I slot print_timing: id  0 | task 8730 | n_decoded =    229, tg =  14.10 t/s, tg_3s =  14.42 t/s
7.01.058.008 I slot print_timing: id  0 | task 8730 | n_decoded =    278, tg =  14.40 t/s, tg_3s =  15.99 t/s
7.04.079.384 I slot print_timing: id  0 | task 8730 | n_decoded =    323, tg =  14.47 t/s, tg_3s =  14.89 t/s
7.07.088.251 I slot print_timing: id  0 | task 8730 | n_decoded =    370, tg =  14.60 t/s, tg_3s =  15.62 t/s
7.08.170.581 I slot print_timing: id  0 | task 8730 | prompt eval time =     216.66 ms /    15 tokens (   14.44 ms per token,    69.23 tokens per second)
7.08.170.584 I slot print_timing: id  0 | task 8730 |        eval time =   26417.65 ms /   384 tokens (   68.80 ms per token,    14.54 tokens per second)
7.08.170.585 I slot print_timing: id  0 | task 8730 |       total time =   26634.31 ms /   399 tokens
7.08.170.586 I slot print_timing: id  0 | task 8730 |    graphs reused =       9017
7.08.170.600 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 403, truncated = 0
7.08.175.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118628139489
7.08.179.316 I slot launch_slot_: id  0 | task 9115 | processing task, is_child = 0
7.15.659.648 I slot print_timing: id  0 | task 9115 | n_decoded =    100, tg =  13.66 t/s, tg_3s =  13.66 t/s
7.18.671.026 I slot print_timing: id  0 | task 9115 | n_decoded =    144, tg =  13.93 t/s, tg_3s =  14.61 t/s
7.21.701.823 I slot print_timing: id  0 | task 9115 | n_decoded =    187, tg =  13.99 t/s, tg_3s =  14.19 t/s
7.24.725.186 I slot print_timing: id  0 | task 9115 | n_decoded =    234, tg =  14.28 t/s, tg_3s =  15.55 t/s
7.27.808.322 I slot print_timing: id  0 | task 9115 | n_decoded =    278, tg =  14.28 t/s, tg_3s =  14.27 t/s
7.30.898.031 I slot print_timing: id  0 | task 9115 | n_decoded =    317, tg =  14.05 t/s, tg_3s =  12.62 t/s
7.32.948.498 I slot print_timing: id  0 | task 9115 | prompt eval time =     157.41 ms /    34 tokens (    4.63 ms per token,   216.00 tokens per second)
7.32.948.502 I slot print_timing: id  0 | task 9115 |        eval time =   24611.76 ms /   344 tokens (   71.55 ms per token,    13.98 tokens per second)
7.32.948.502 I slot print_timing: id  0 | task 9115 |       total time =   24769.17 ms /   378 tokens
7.32.948.502 I slot print_timing: id  0 | task 9115 |    graphs reused =       9358
7.32.948.517 I slot      release: id  0 | task 9115 | stop processing: n_tokens = 380, truncated = 0
7.32.953.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.008
7.32.956.522 I slot launch_slot_: id  0 | task 9460 | processing task, is_child = 0
7.40.628.054 I slot print_timing: id  0 | task 9460 | n_decoded =    100, tg =  13.40 t/s, tg_3s =  13.40 t/s
7.43.639.077 I slot print_timing: id  0 | task 9460 | n_decoded =    140, tg =  13.36 t/s, tg_3s =  13.28 t/s
7.46.654.747 I slot print_timing: id  0 | task 9460 | n_decoded =    185, tg =  13.71 t/s, tg_3s =  14.92 t/s
7.49.763.884 I slot print_timing: id  0 | task 9460 | n_decoded =    225, tg =  13.55 t/s, tg_3s =  12.87 t/s
7.52.822.462 I slot print_timing: id  0 | task 9460 | n_decoded =    267, tg =  13.58 t/s, tg_3s =  13.73 t/s
7.55.839.076 I slot print_timing: id  0 | task 9460 | n_decoded =    310, tg =  13.67 t/s, tg_3s =  14.25 t/s
7.58.859.437 I slot print_timing: id  0 | task 9460 | n_decoded =    350, tg =  13.62 t/s, tg_3s =  13.24 t/s
8.01.290.356 I slot print_timing: id  0 | task 9460 | prompt eval time =     207.10 ms /    22 tokens (    9.41 ms per token,   106.23 tokens per second)
8.01.290.361 I slot print_timing: id  0 | task 9460 |        eval time =   28126.72 ms /   384 tokens (   73.25 ms per token,    13.65 tokens per second)
8.01.290.361 I slot print_timing: id  0 | task 9460 |       total time =   28333.82 ms /   406 tokens
8.01.290.361 I slot print_timing: id  0 | task 9460 |    graphs reused =       9739
8.01.290.376 I slot      release: id  0 | task 9460 | stop processing: n_tokens = 408, truncated = 0
8.01.295.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118681259265
8.01.299.065 I slot launch_slot_: id  0 | task 9845 | processing task, is_child = 0
8.07.798.251 I slot print_timing: id  0 | task 9845 | n_decoded =    100, tg =  15.76 t/s, tg_3s =  15.76 t/s
8.10.832.646 I slot print_timing: id  0 | task 9845 | n_decoded =    144, tg =  15.35 t/s, tg_3s =  14.50 t/s
8.13.908.827 I slot print_timing: id  0 | task 9845 | n_decoded =    184, tg =  14.77 t/s, tg_3s =  13.00 t/s
8.16.940.825 I slot print_timing: id  0 | task 9845 | n_decoded =    226, tg =  14.59 t/s, tg_3s =  13.85 t/s
8.19.981.762 I slot print_timing: id  0 | task 9845 | n_decoded =    263, tg =  14.20 t/s, tg_3s =  12.17 t/s
8.23.040.832 I slot print_timing: id  0 | task 9845 | n_decoded =    306, tg =  14.18 t/s, tg_3s =  14.06 t/s
8.26.101.399 I slot print_timing: id  0 | task 9845 | n_decoded =    348, tg =  14.12 t/s, tg_3s =  13.72 t/s
8.29.120.934 I slot print_timing: id  0 | task 9845 | n_decoded =    383, tg =  13.84 t/s, tg_3s =  11.59 t/s
8.29.188.568 I slot print_timing: id  0 | task 9845 | prompt eval time =     155.45 ms /    36 tokens (    4.32 ms per token,   231.58 tokens per second)
8.29.188.573 I slot print_timing: id  0 | task 9845 |        eval time =   27734.03 ms /   384 tokens (   72.22 ms per token,    13.85 tokens per second)
8.29.188.573 I slot print_timing: id  0 | task 9845 |       total time =   27889.48 ms /   420 tokens
8.29.188.574 I slot print_timing: id  0 | task 9845 |    graphs reused =      10120
8.29.188.590 I slot      release: id  0 | task 9845 | stop processing: n_tokens = 422, truncated = 0
8.29.193.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.007
8.29.196.936 I slot launch_slot_: id  0 | task 10230 | processing task, is_child = 0
8.37.092.459 I slot print_timing: id  0 | task 10230 | n_decoded =    100, tg =  12.99 t/s, tg_3s =  12.99 t/s
8.40.235.420 I slot print_timing: id  0 | task 10230 | n_decoded =    144, tg =  13.28 t/s, tg_3s =  14.00 t/s
8.43.288.809 I slot print_timing: id  0 | task 10230 | n_decoded =    184, tg =  13.24 t/s, tg_3s =  13.10 t/s
8.46.369.258 I slot print_timing: id  0 | task 10230 | n_decoded =    227, tg =  13.37 t/s, tg_3s =  13.96 t/s
8.49.428.560 I slot print_timing: id  0 | task 10230 | n_decoded =    273, tg =  13.63 t/s, tg_3s =  15.04 t/s
8.52.485.786 I slot print_timing: id  0 | task 10230 | n_decoded =    316, tg =  13.68 t/s, tg_3s =  14.07 t/s
8.55.522.829 I slot print_timing: id  0 | task 10230 | n_decoded =    357, tg =  13.66 t/s, tg_3s =  13.50 t/s
8.57.425.574 I slot print_timing: id  0 | task 10230 | prompt eval time =     196.69 ms /    18 tokens (   10.93 ms per token,    91.51 tokens per second)
8.57.425.611 I slot print_timing: id  0 | task 10230 |        eval time =   28031.93 ms /   384 tokens (   73.00 ms per token,    13.70 tokens per second)
8.57.425.611 I slot print_timing: id  0 | task 10230 |       total time =   28228.62 ms /   402 tokens
8.57.425.612 I slot print_timing: id  0 | task 10230 |    graphs reused =      10501
8.57.425.627 I slot      release: id  0 | task 10230 | stop processing: n_tokens = 404, truncated = 0
8.57.430.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118737394516
8.57.433.697 I slot launch_slot_: id  0 | task 10615 | processing task, is_child = 0
9.04.523.714 I slot print_timing: id  0 | task 10615 | n_decoded =    100, tg =  14.58 t/s, tg_3s =  14.58 t/s
9.07.565.013 I slot print_timing: id  0 | task 10615 | n_decoded =    144, tg =  14.54 t/s, tg_3s =  14.47 t/s
9.10.569.940 I slot print_timing: id  0 | task 10615 | n_decoded =    188, tg =  14.57 t/s, tg_3s =  14.64 t/s
9.13.617.530 I slot print_timing: id  0 | task 10615 | n_decoded =    232, tg =  14.54 t/s, tg_3s =  14.44 t/s
9.16.672.323 I slot print_timing: id  0 | task 10615 | n_decoded =    275, tg =  14.47 t/s, tg_3s =  14.08 t/s
9.19.693.884 I slot print_timing: id  0 | task 10615 | n_decoded =    318, tg =  14.44 t/s, tg_3s =  14.23 t/s
9.22.820.110 I slot print_timing: id  0 | task 10615 | n_decoded =    359, tg =  14.27 t/s, tg_3s =  13.11 t/s
9.24.501.672 I slot print_timing: id  0 | task 10615 | prompt eval time =     230.74 ms /   112 tokens (    2.06 ms per token,   485.39 tokens per second)
9.24.501.699 I slot print_timing: id  0 | task 10615 |        eval time =   26837.22 ms /   384 tokens (   69.89 ms per token,    14.31 tokens per second)
9.24.501.711 I slot print_timing: id  0 | task 10615 |       total time =   27067.96 ms /   496 tokens
9.24.501.712 I slot print_timing: id  0 | task 10615 |    graphs reused =      10882
9.24.501.735 I slot      release: id  0 | task 10615 | stop processing: n_tokens = 498, truncated = 0
9.24.506.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.006
9.24.511.198 I slot launch_slot_: id  0 | task 11000 | processing task, is_child = 0
9.32.192.344 I slot print_timing: id  0 | task 11000 | n_decoded =    100, tg =  13.28 t/s, tg_3s =  13.28 t/s
9.35.267.199 I slot print_timing: id  0 | task 11000 | n_decoded =    135, tg =  12.73 t/s, tg_3s =  11.38 t/s
9.38.327.080 I slot print_timing: id  0 | task 11000 | n_decoded =    171, tg =  12.51 t/s, tg_3s =  11.77 t/s
9.41.375.557 I slot print_timing: id  0 | task 11000 | n_decoded =    210, tg =  12.56 t/s, tg_3s =  12.79 t/s
9.44.392.371 I slot print_timing: id  0 | task 11000 | n_decoded =    250, tg =  12.67 t/s, tg_3s =  13.26 t/s
9.47.417.726 I slot print_timing: id  0 | task 11000 | n_decoded =    291, tg =  12.79 t/s, tg_3s =  13.55 t/s
9.50.466.791 I slot print_timing: id  0 | task 11000 | n_decoded =    335, tg =  12.98 t/s, tg_3s =  14.43 t/s
9.53.602.049 I slot print_timing: id  0 | task 11000 | n_decoded =    378, tg =  13.06 t/s, tg_3s =  13.71 t/s
9.54.081.859 I slot print_timing: id  0 | task 11000 | prompt eval time =     149.17 ms /    19 tokens (    7.85 ms per token,   127.37 tokens per second)
9.54.081.863 I slot print_timing: id  0 | task 11000 |        eval time =   29421.47 ms /   384 tokens (   76.62 ms per token,    13.05 tokens per second)
9.54.081.863 I slot print_timing: id  0 | task 11000 |       total time =   29570.64 ms /   403 tokens
9.54.081.864 I slot print_timing: id  0 | task 11000 |    graphs reused =      11263
9.54.081.878 I slot      release: id  0 | task 11000 | stop processing: n_tokens = 405, truncated = 0
9.54.086.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.012
9.54.092.885 I slot launch_slot_: id  0 | task 11385 | processing task, is_child = 0
10.01.851.571 I slot print_timing: id  0 | task 11385 | n_decoded =    100, tg =  13.10 t/s, tg_3s =  13.10 t/s
10.04.944.725 I slot print_timing: id  0 | task 11385 | n_decoded =    141, tg =  13.15 t/s, tg_3s =  13.26 t/s
10.07.946.962 I slot print_timing: id  0 | task 11385 | n_decoded =    181, tg =  13.18 t/s, tg_3s =  13.32 t/s
10.11.001.147 I slot print_timing: id  0 | task 11385 | n_decoded =    221, tg =  13.17 t/s, tg_3s =  13.10 t/s
10.14.038.415 I slot print_timing: id  0 | task 11385 | n_decoded =    260, tg =  13.12 t/s, tg_3s =  12.84 t/s
10.17.082.314 I slot print_timing: id  0 | task 11385 | n_decoded =    298, tg =  13.03 t/s, tg_3s =  12.48 t/s
10.20.149.771 I slot print_timing: id  0 | task 11385 | n_decoded =    339, tg =  13.07 t/s, tg_3s =  13.37 t/s
10.23.244.053 I slot print_timing: id  0 | task 11385 | n_decoded =    377, tg =  12.99 t/s, tg_3s =  12.28 t/s
10.23.764.885 I slot print_timing: id  0 | task 11385 | prompt eval time =     125.45 ms /    19 tokens (    6.60 ms per token,   151.45 tokens per second)
10.23.764.888 I slot print_timing: id  0 | task 11385 |        eval time =   29546.53 ms /   384 tokens (   76.94 ms per token,    13.00 tokens per second)
10.23.764.889 I slot print_timing: id  0 | task 11385 |       total time =   29671.99 ms /   403 tokens
10.23.764.889 I slot print_timing: id  0 | task 11385 |    graphs reused =      11644
10.23.764.904 I slot      release: id  0 | task 11385 | stop processing: n_tokens = 407, truncated = 0
10.23.770.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
10.23.773.313 I slot launch_slot_: id  0 | task 11770 | processing task, is_child = 0
10.31.485.249 I slot print_timing: id  0 | task 11770 | n_decoded =    100, tg =  13.28 t/s, tg_3s =  13.28 t/s
10.34.500.059 I slot print_timing: id  0 | task 11770 | n_decoded =    139, tg =  13.18 t/s, tg_3s =  12.94 t/s
10.37.612.537 I slot print_timing: id  0 | task 11770 | n_decoded =    174, tg =  12.74 t/s, tg_3s =  11.25 t/s
10.40.650.838 I slot print_timing: id  0 | task 11770 | n_decoded =    208, tg =  12.46 t/s, tg_3s =  11.19 t/s
10.43.703.162 I slot print_timing: id  0 | task 11770 | n_decoded =    246, tg =  12.46 t/s, tg_3s =  12.45 t/s
10.46.719.780 I slot print_timing: id  0 | task 11770 | n_decoded =    335, tg =  14.72 t/s, tg_3s =  29.50 t/s
10.47.980.148 I slot print_timing: id  0 | task 11770 | prompt eval time =     180.94 ms /    23 tokens (    7.87 ms per token,   127.11 tokens per second)
10.47.980.150 I slot print_timing: id  0 | task 11770 |        eval time =   24025.88 ms /   384 tokens (   62.57 ms per token,    15.98 tokens per second)
10.47.980.151 I slot print_timing: id  0 | task 11770 |       total time =   24206.82 ms /   407 tokens
10.47.980.151 I slot print_timing: id  0 | task 11770 |    graphs reused =      12025
10.47.980.162 I slot      release: id  0 | task 11770 | stop processing: n_tokens = 409, truncated = 0
10.47.984.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
10.47.992.015 I slot launch_slot_: id  0 | task 12155 | processing task, is_child = 0
10.51.101.183 I slot print_timing: id  0 | task 12155 | n_decoded =    127, tg =  42.21 t/s, tg_3s =  42.21 t/s
10.54.109.060 I slot print_timing: id  0 | task 12155 | n_decoded =    221, tg =  36.73 t/s, tg_3s =  31.25 t/s
10.57.120.167 I slot print_timing: id  0 | task 12155 | n_decoded =    305, tg =  33.79 t/s, tg_3s =  27.90 t/s
10.58.672.557 I slot print_timing: id  0 | task 12155 | prompt eval time =     100.70 ms /    23 tokens (    4.38 ms per token,   228.40 tokens per second)
10.58.672.559 I slot print_timing: id  0 | task 12155 |        eval time =   10579.83 ms /   384 tokens (   27.55 ms per token,    36.30 tokens per second)
10.58.672.560 I slot print_timing: id  0 | task 12155 |       total time =   10680.53 ms /   407 tokens
10.58.672.560 I slot print_timing: id  0 | task 12155 |    graphs reused =      12406
10.58.672.580 I slot      release: id  0 | task 12155 | stop processing: n_tokens = 409, truncated = 0
10.58.677.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118858641469
10.58.680.436 I slot launch_slot_: id  0 | task 12540 | processing task, is_child = 0
